,aluguel,quartos,banheiros,vagas,area
33,   R$ 1.600 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  --   Vaga  ,  36   m²  
34,   R$ 5.000 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  2   Vagas  ,  65   m²  
35,   R$ 8.200 /Mês  ,  2   Quartos  ,  3   Banheiros  ,  2   Vagas  ,  89   m²  
0,   R$ 2.200 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  1   Vaga  ,  37   m²  
1,   R$ 2.900 /Mês  ,  1   Quarto  ,  2   Banheiros  ,  --   Vaga  ,  43   m²  
2,   R$ 2.200 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  --   Vaga  ,  33   m²  
3,   R$ 1.700 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  57   m²  
4,   R$ 2.100 /Mês  ,  2   Quartos  ,  1   Banheiro  ,  1   Vaga  ,  50   m²  
5,   R$ 6.200 /Mês  ,  3   Quartos  ,  4   Banheiros  ,  2   Vagas  ,  138   m²  
6,   R$ 2.650 /Mês  ,  3   Quartos  ,  2   Banheiros  ,  2   Vagas  ,  72   m²  
7,   R$ 3.600 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  --   Vaga  ,  26   m²  
8,   R$ 2.200 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  60   m²  
9,   R$ 1.850 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  1   Vaga  ,  50   m²  
10,   R$ 5.930 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  80   m²  
11,   R$ 3.300 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  1   Vaga  ,  46   m²  
12,   R$ 5.000 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  1   Vaga  ,  75   m²  
13,   R$ 8.880 /Mês  ,  3   Quartos  ,  4   Banheiros  ,  2   Vagas  ,  200   m²  
14,   R$ 4.500 /Mês  ,  2   Quartos  ,  1   Banheiro  ,  --   Vaga  ,  100   m²  
15,   R$ 7.500 /Mês  ,  3   Quartos  ,  5   Banheiros  ,  2   Vagas  ,  143   m²  
16,   R$ 5.600 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  65   m²  
17,   R$ 5.500 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  79   m²  
18,   R$ 4.500 /Mês  ,  3   Quartos  ,  3   Banheiros  ,  2   Vagas  ,  140   m²  
19,   R$ 1.600 /Mês  ,  3   Quartos  ,  1   Banheiro  ,  1   Vaga  ,  56   m²  
20,   R$ 2.400 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  --   Vaga  ,  75   m²  
21,   R$ 3.700 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  2   Vagas  ,  71   m²  
22,   R$ 6.500 /Mês  ,  3   Quartos  ,  3   Banheiros  ,  2   Vagas  ,  100   m²  
23,   R$ 3.300 /Mês  ,  3   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  100   m²  
24,   R$ 3.000 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  --   Vaga  ,  78   m²  
25,   R$ 2.350 /Mês  ,  3   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  67   m²  
26,   R$ 3.760 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  113   m²  
27,   R$ 2.400 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  1   Vaga  ,  35   m²  
28,   R$ 2.900 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  1   Vaga  ,  36   m²  
29,   R$ 2.200 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  50   m²  
30,   R$ 3.500 /Mês  ,  3   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  80   m²  
31,   R$ 9.200 /Mês  ,  4   Quartos  ,  4   Banheiros  ,  3   Vagas  ,  145   m²  
32,   R$ 660.000 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  --   Vaga  ,  36   m²  
33,   R$ 1.600 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  --   Vaga  ,  36   m²  
34,   R$ 5.000 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  2   Vagas  ,  65   m²  
35,   R$ 8.200 /Mês  ,  2   Quartos  ,  3   Banheiros  ,  2   Vagas  ,  89   m²  
0,   R$ 2.200 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  1   Vaga  ,  37   m²  
1,   R$ 2.900 /Mês  ,  1   Quarto  ,  2   Banheiros  ,  --   Vaga  ,  43   m²  
2,   R$ 2.200 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  --   Vaga  ,  33   m²  
3,   R$ 1.700 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  57   m²  
4,   R$ 2.100 /Mês  ,  2   Quartos  ,  1   Banheiro  ,  1   Vaga  ,  50   m²  
5,   R$ 6.200 /Mês  ,  3   Quartos  ,  4   Banheiros  ,  2   Vagas  ,  138   m²  
6,   R$ 2.650 /Mês  ,  3   Quartos  ,  2   Banheiros  ,  2   Vagas  ,  72   m²  
7,   R$ 3.600 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  --   Vaga  ,  26   m²  
8,   R$ 2.200 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  60   m²  
9,   R$ 1.850 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  1   Vaga  ,  50   m²  
10,   R$ 5.930 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  80   m²  
11,   R$ 3.300 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  1   Vaga  ,  46   m²  
12,   R$ 5.000 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  1   Vaga  ,  75   m²  
13,   R$ 8.880 /Mês  ,  3   Quartos  ,  4   Banheiros  ,  2   Vagas  ,  200   m²  
14,   R$ 4.500 /Mês  ,  2   Quartos  ,  1   Banheiro  ,  --   Vaga  ,  100   m²  
15,   R$ 7.500 /Mês  ,  3   Quartos  ,  5   Banheiros  ,  2   Vagas  ,  143   m²  
16,   R$ 5.600 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  65   m²  
17,   R$ 5.500 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  79   m²  
18,   R$ 4.500 /Mês  ,  3   Quartos  ,  3   Banheiros  ,  2   Vagas  ,  140   m²  
19,   R$ 1.600 /Mês  ,  3   Quartos  ,  1   Banheiro  ,  1   Vaga  ,  56   m²  
20,   R$ 2.400 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  --   Vaga  ,  75   m²  
21,   R$ 3.700 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  2   Vagas  ,  71   m²  
22,   R$ 6.500 /Mês  ,  3   Quartos  ,  3   Banheiros  ,  2   Vagas  ,  100   m²  
23,   R$ 3.300 /Mês  ,  3   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  100   m²  
24,   R$ 3.000 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  --   Vaga  ,  78   m²  
25,   R$ 2.350 /Mês  ,  3   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  67   m²  
26,   R$ 3.760 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  113   m²  
27,   R$ 2.400 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  1   Vaga  ,  35   m²  
28,   R$ 2.900 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  1   Vaga  ,  36   m²  
29,   R$ 2.200 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  50   m²  
30,   R$ 3.500 /Mês  ,  3   Quartos  ,  2   Banheiros  ,  1   Vaga  ,  80   m²  
31,   R$ 9.200 /Mês  ,  4   Quartos  ,  4   Banheiros  ,  3   Vagas  ,  145   m²  
32,   R$ 660.000 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  --   Vaga  ,  36   m²  
33,   R$ 1.600 /Mês  ,  1   Quarto  ,  1   Banheiro  ,  --   Vaga  ,  36   m²  
34,   R$ 5.000 /Mês  ,  2   Quartos  ,  2   Banheiros  ,  2   Vagas  ,  65   m²  
35,   R$ 8.200 /Mês  ,  2   Quartos  ,  3   Banheiros  ,  2   Vagas  ,  89   m²  
